Last login: Wed Jun  7 00:10:27 on ttys002
(base) ziliangzhang@LinodeMBP Bio_Project % conda list --envs info
usage: conda [-h] [-V] command ...
conda: error: unrecognized arguments: --envs
(base) ziliangzhang@LinodeMBP Bio_Project % conda info --envs
# conda environments:
#
base                  *  /Users/ziliangzhang/anaconda3
                         /Users/ziliangzhang/opt/anaconda3
                         /Users/ziliangzhang/opt/anaconda3/envs/bootcamp

(base) ziliangzhang@LinodeMBP Bio_Project % conda activate bootcamp

EnvironmentNameNotFound: Could not find conda environment: bootcamp
You can list all discoverable environments with `conda info --envs`.


(base) ziliangzhang@LinodeMBP Bio_Project % conda activate /Users/ziliangzhang/opt/anaconda3/envs/bootcamp
(bootcamp) ziliangzhang@LinodeMBP Bio_Project % ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
zsh: command not found: ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
(bootcamp) ziliangzhang@LinodeMBP Bio_Project % ssh -i "Lino_bio_server.pem" ec2-user@ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
Last failed login: Mon Jun  5 17:28:11 UTC 2023 on pts/0
There was 1 failed login attempt since the last successful login.
Last login: Mon Jun  5 17:27:57 2023

       __|  __|_  )
       _|  (     /   Amazon Linux 2 AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-2/
[ec2-user@ip-172-31-2-215 ~]$ cd Bio_Projects
-bash: cd: Bio_Projects: No such file or directory
[ec2-user@ip-172-31-2-215 ~]$ ls
Bio_Project  nohup.out
[ec2-user@ip-172-31-2-215 ~]$ cd Bio_Project
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py --server.port 80

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.

Traceback (most recent call last):
  File "/usr/lib64/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/usr/lib64/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/__main__.py", line 20, in <module>
    main(prog_name="streamlit")
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1130, in __call__
    return self.main(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1657, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 233, in main_run
    _main_run(target, args, flag_options=kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 269, in _main_run
    bootstrap.run(file, command_line, args, flag_options)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 404, in run
    asyncio.run(run_server())
  File "/usr/lib64/python3.7/asyncio/runners.py", line 43, in run
    return loop.run_until_complete(main)
  File "/usr/lib64/python3.7/asyncio/base_events.py", line 587, in run_until_complete
    return future.result()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 392, in run_server
    await server.start()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 259, in start
    start_listening(app)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 130, in start_listening
    start_listening_tcp_socket(http_server)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 189, in start_listening_tcp_socket
    http_server.listen(port, address)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/tcpserver.py", line 189, in listen
    reuse_port=reuse_port,
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
PermissionError: [Errno 13] Permission denied
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo su
[root@ip-172-31-2-215 Bio_Project]# ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
2023/06/06 16:33:34 [error] 13329#13329: *4600 connect() failed (111: Connection refused) while connecting to upstream, client: 54.252.79.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:37 [error] 13329#13329: *4602 connect() failed (111: Connection refused) while connecting to upstream, client: 54.244.52.194, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:37 [error] 13329#13329: *4604 connect() failed (111: Connection refused) while connecting to upstream, client: 54.232.40.66, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:39 [error] 13329#13329: *4606 connect() failed (111: Connection refused) while connecting to upstream, client: 107.23.255.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:40 [error] 13329#13329: *4608 connect() failed (111: Connection refused) while connecting to upstream, client: 54.228.16.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:40 [error] 13329#13329: *4610 connect() failed (111: Connection refused) while connecting to upstream, client: 54.248.220.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:40 [error] 13329#13329: *4612 connect() failed (111: Connection refused) while connecting to upstream, client: 54.250.253.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:43 [error] 13329#13329: *4614 connect() failed (111: Connection refused) while connecting to upstream, client: 54.183.255.130, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:46 [error] 13329#13329: *4616 connect() failed (111: Connection refused) while connecting to upstream, client: 177.71.207.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:49 [error] 13329#13329: *4618 connect() failed (111: Connection refused) while connecting to upstream, client: 176.34.159.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:51 [error] 13329#13329: *4620 connect() failed (111: Connection refused) while connecting to upstream, client: 54.251.31.130, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:56 [error] 13329#13329: *4622 connect() failed (111: Connection refused) while connecting to upstream, client: 54.245.168.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:57 [error] 13329#13329: *4624 connect() failed (111: Connection refused) while connecting to upstream, client: 54.255.254.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:33:58 [error] 13329#13329: *4626 connect() failed (111: Connection refused) while connecting to upstream, client: 54.241.32.98, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:34:00 [error] 13329#13329: *4628 connect() failed (111: Connection refused) while connecting to upstream, client: 54.252.254.194, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:34:01 [error] 13329#13329: *4630 connect() failed (111: Connection refused) while connecting to upstream, client: 54.243.31.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:34:04 [error] 13329#13329: *4632 connect() failed (111: Connection refused) while connecting to upstream, client: 54.252.79.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:34:07 [error] 13329#13329: *4634 connect() failed (111: Connection refused) while connecting to upstream, client: 54.244.52.194, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:34:08 [error] 13329#13329: *4636 connect() failed (111: Connection refused) while connecting to upstream, client: 54.232.40.66, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:34:09 [error] 13329#13329: *4638 connect() failed (111: Connection refused) while connecting to upstream, client: 107.23.255.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:34:10 [error] 13329#13329: *4640 connect() failed (111: Connection refused) while connecting to upstream, client: 54.248.220.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:34:10 [error] 13329#13329: *4642 connect() failed (111: Connection refused) while connecting to upstream, client: 54.228.16.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:34:11 [error] 13329#13329: *4644 connect() failed (111: Connection refused) while connecting to upstream, client: 54.250.253.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
^C
[ec2-user@ip-172-31-2-215 Bio_Project]$ curl http://localhost:8501
curl: (7) Failed to connect to localhost port 8501 after 0 ms: Couldn't connect to server
[ec2-user@ip-172-31-2-215 Bio_Project]$ netstat -tuln | grep 8501
[ec2-user@ip-172-31-2-215 Bio_Project]$ netstat -tuln | grep 8501
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py 

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://172.31.2.215:8501
  External URL: http://13.55.176.25:8501

^C  Stopping...
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo systemctl restart nginx
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo systemctl status nginx
● nginx.service - The nginx HTTP and reverse proxy server
   Loaded: loaded (/usr/lib/systemd/system/nginx.service; disabled; vendor preset: disabled)
   Active: active (running) since Tue 2023-06-06 16:48:51 UTC; 38s ago
  Process: 13328 ExecReload=/usr/sbin/nginx -s reload (code=exited, status=0/SUCCESS)
  Process: 13521 ExecStart=/usr/sbin/nginx (code=exited, status=0/SUCCESS)
  Process: 13517 ExecStartPre=/usr/sbin/nginx -t (code=exited, status=0/SUCCESS)
  Process: 13515 ExecStartPre=/usr/bin/rm -f /run/nginx.pid (code=exited, status=0/SUCCESS)
 Main PID: 13523 (nginx)
   CGroup: /system.slice/nginx.service
           ├─13523 nginx: master process /usr/sbin/nginx
           └─13524 nginx: worker process

Jun 06 16:48:51 ip-172-31-2-215.ap-southeast-2.compute.internal systemd[1]: Stopped The nginx HTTP and reverse proxy server.
Jun 06 16:48:51 ip-172-31-2-215.ap-southeast-2.compute.internal systemd[1]: Unit nginx.service entered failed state.
Jun 06 16:48:51 ip-172-31-2-215.ap-southeast-2.compute.internal systemd[1]: nginx.service failed.
Jun 06 16:48:51 ip-172-31-2-215.ap-southeast-2.compute.internal systemd[1]: Starting The nginx HTTP and reverse proxy server...
Jun 06 16:48:51 ip-172-31-2-215.ap-southeast-2.compute.internal nginx[13517]: nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
Jun 06 16:48:51 ip-172-31-2-215.ap-southeast-2.compute.internal nginx[13517]: nginx: configuration file /etc/nginx/nginx.conf test is successful
Jun 06 16:48:51 ip-172-31-2-215.ap-southeast-2.compute.internal systemd[1]: Started The nginx HTTP and reverse proxy server.
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo tail -f /var/log/nginx/error.log
2023/06/06 16:50:05 [error] 13524#13524: *80 connect() failed (111: Connection refused) while connecting to upstream, client: 54.255.254.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:07 [error] 13524#13524: *82 connect() failed (111: Connection refused) while connecting to upstream, client: 54.252.79.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:07 [error] 13524#13524: *84 connect() failed (111: Connection refused) while connecting to upstream, client: 54.245.168.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:07 [error] 13524#13524: *86 connect() failed (111: Connection refused) while connecting to upstream, client: 177.71.207.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:07 [error] 13524#13524: *88 connect() failed (111: Connection refused) while connecting to upstream, client: 176.34.159.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:09 [error] 13524#13524: *90 connect() failed (111: Connection refused) while connecting to upstream, client: 54.241.32.98, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:15 [error] 13524#13524: *92 connect() failed (111: Connection refused) while connecting to upstream, client: 54.243.31.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:19 [error] 13524#13524: *94 connect() failed (111: Connection refused) while connecting to upstream, client: 54.244.52.194, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:19 [error] 13524#13524: *96 connect() failed (111: Connection refused) while connecting to upstream, client: 54.248.220.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:19 [error] 13524#13524: *98 connect() failed (111: Connection refused) while connecting to upstream, client: 54.250.253.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:24 [error] 13524#13524: *100 connect() failed (111: Connection refused) while connecting to upstream, client: 107.23.255.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:24 [error] 13524#13524: *102 connect() failed (111: Connection refused) while connecting to upstream, client: 54.183.255.130, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:29 [error] 13524#13524: *104 connect() failed (111: Connection refused) while connecting to upstream, client: 54.228.16.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:29 [error] 13524#13524: *106 connect() failed (111: Connection refused) while connecting to upstream, client: 54.251.31.130, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:29 [error] 13524#13524: *108 connect() failed (111: Connection refused) while connecting to upstream, client: 54.232.40.66, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:32 [error] 13524#13524: *110 connect() failed (111: Connection refused) while connecting to upstream, client: 54.252.254.194, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:35 [error] 13524#13524: *112 connect() failed (111: Connection refused) while connecting to upstream, client: 54.255.254.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:37 [error] 13524#13524: *114 connect() failed (111: Connection refused) while connecting to upstream, client: 54.252.79.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:37 [error] 13524#13524: *116 connect() failed (111: Connection refused) while connecting to upstream, client: 54.245.168.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:38 [error] 13524#13524: *118 connect() failed (111: Connection refused) while connecting to upstream, client: 177.71.207.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:38 [error] 13524#13524: *120 connect() failed (111: Connection refused) while connecting to upstream, client: 176.34.159.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:39 [error] 13524#13524: *122 connect() failed (111: Connection refused) while connecting to upstream, client: 54.241.32.98, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:46 [error] 13524#13524: *124 connect() failed (111: Connection refused) while connecting to upstream, client: 54.243.31.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:49 [error] 13524#13524: *126 connect() failed (111: Connection refused) while connecting to upstream, client: 54.244.52.194, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:49 [error] 13524#13524: *128 connect() failed (111: Connection refused) while connecting to upstream, client: 54.248.220.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:49 [error] 13524#13524: *130 connect() failed (111: Connection refused) while connecting to upstream, client: 54.250.253.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:54 [error] 13524#13524: *132 connect() failed (111: Connection refused) while connecting to upstream, client: 54.183.255.130, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:54 [error] 13524#13524: *134 connect() failed (111: Connection refused) while connecting to upstream, client: 107.23.255.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:59 [error] 13524#13524: *136 connect() failed (111: Connection refused) while connecting to upstream, client: 54.251.31.130, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:50:59 [error] 13524#13524: *138 connect() failed (111: Connection refused) while connecting to upstream, client: 54.228.16.2, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:51:00 [error] 13524#13524: *140 connect() failed (111: Connection refused) while connecting to upstream, client: 54.232.40.66, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:51:02 [error] 13524#13524: *142 connect() failed (111: Connection refused) while connecting to upstream, client: 54.252.254.194, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:51:06 [error] 13524#13524: *144 connect() failed (111: Connection refused) while connecting to upstream, client: 54.255.254.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:51:07 [error] 13524#13524: *146 connect() failed (111: Connection refused) while connecting to upstream, client: 54.252.79.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:51:08 [error] 13524#13524: *148 connect() failed (111: Connection refused) while connecting to upstream, client: 54.245.168.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:51:08 [error] 13524#13524: *150 connect() failed (111: Connection refused) while connecting to upstream, client: 176.34.159.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:51:09 [error] 13524#13524: *152 connect() failed (111: Connection refused) while connecting to upstream, client: 177.71.207.162, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:51:10 [error] 13524#13524: *154 connect() failed (111: Connection refused) while connecting to upstream, client: 54.241.32.98, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:51:16 [error] 13524#13524: *156 connect() failed (111: Connection refused) while connecting to upstream, client: 54.243.31.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
^X2023/06/06 16:51:19 [error] 13524#13524: *158 connect() failed (111: Connection refused) while connecting to upstream, client: 54.244.52.194, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:51:20 [error] 13524#13524: *160 connect() failed (111: Connection refused) while connecting to upstream, client: 54.248.220.34, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
2023/06/06 16:51:20 [error] 13524#13524: *162 connect() failed (111: Connection refused) while connecting to upstream, client: 54.250.253.226, server: _, request: "GET /index.html HTTP/1.1", upstream: "http://127.0.0.1:8501/index.html", host: "13.55.176.25"
^C
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py


Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://172.31.2.215:8501
  External URL: http://13.55.176.25:8501

^C  Stopping...
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo systemctl restart nginx
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo systemctl status nginx
● nginx.service - The nginx HTTP and reverse proxy server
   Loaded: loaded (/usr/lib/systemd/system/nginx.service; disabled; vendor preset: disabled)
   Active: active (running) since Tue 2023-06-06 16:52:46 UTC; 31s ago
  Process: 13328 ExecReload=/usr/sbin/nginx -s reload (code=exited, status=0/SUCCESS)
  Process: 13566 ExecStart=/usr/sbin/nginx (code=exited, status=0/SUCCESS)
  Process: 13562 ExecStartPre=/usr/sbin/nginx -t (code=exited, status=0/SUCCESS)
  Process: 13560 ExecStartPre=/usr/bin/rm -f /run/nginx.pid (code=exited, status=0/SUCCESS)
 Main PID: 13568 (nginx)
   CGroup: /system.slice/nginx.service
           ├─13568 nginx: master process /usr/sbin/nginx
           └─13569 nginx: worker process

Jun 06 16:52:46 ip-172-31-2-215.ap-southeast-2.compute.internal systemd[1]: Stopped The nginx HTTP and reverse proxy server.
Jun 06 16:52:46 ip-172-31-2-215.ap-southeast-2.compute.internal systemd[1]: Starting The nginx HTTP and reverse proxy server...
Jun 06 16:52:46 ip-172-31-2-215.ap-southeast-2.compute.internal nginx[13562]: nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
Jun 06 16:52:46 ip-172-31-2-215.ap-southeast-2.compute.internal nginx[13562]: nginx: configuration file /etc/nginx/nginx.conf test is successful
Jun 06 16:52:46 ip-172-31-2-215.ap-southeast-2.compute.internal systemd[1]: Started The nginx HTTP and reverse proxy server.
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo nano /etc/nginx/nginx.conf
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://172.31.2.215:8501
  External URL: http://13.55.176.25:8501

^C  Stopping...
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py --server.port 80

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.

Traceback (most recent call last):
  File "/usr/lib64/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/usr/lib64/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/__main__.py", line 20, in <module>
    main(prog_name="streamlit")
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1130, in __call__
    return self.main(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1657, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 233, in main_run
    _main_run(target, args, flag_options=kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 269, in _main_run
    bootstrap.run(file, command_line, args, flag_options)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 404, in run
    asyncio.run(run_server())
  File "/usr/lib64/python3.7/asyncio/runners.py", line 43, in run
    return loop.run_until_complete(main)
  File "/usr/lib64/python3.7/asyncio/base_events.py", line 587, in run_until_complete
    return future.result()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 392, in run_server
    await server.start()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 259, in start
    start_listening(app)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 130, in start_listening
    start_listening_tcp_socket(http_server)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 189, in start_listening_tcp_socket
    http_server.listen(port, address)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/tcpserver.py", line 189, in listen
    reuse_port=reuse_port,
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
PermissionError: [Errno 13] Permission denied
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo systemctl start nginx
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo yum install nginx -y
Loaded plugins: extras_suggestions, langpacks, priorities, update-motd
amzn2-core                                                                                                                                                                         | 3.7 kB  00:00:00     
Package 1:nginx-1.22.1-1.amzn2.0.2.x86_64 already installed and latest version
Nothing to do
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo systemctl enable nginx
Created symlink from /etc/systemd/system/multi-user.target.wants/nginx.service to /usr/lib/systemd/system/nginx.service.
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo nano /etc/nginx/nginx.conf
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py --server.port 80

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.

Traceback (most recent call last):
  File "/usr/lib64/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/usr/lib64/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/__main__.py", line 20, in <module>
    main(prog_name="streamlit")
